2.208133,7,12,0,0,0,0,0,1,0,0,0
-0.6390869,8,12,0,0,1,0,0,0,0,0,0
1.293026,5,8,0,0,0,0,0,0,1,0,0
1.434204,6,11,0,0,0,0,0,0,0,0,1
1.124416,5,15,0,0,1,0,0,0,0,0,0
1.02862,10,11,0,0,0,0,1,0,0,0,0
1.380151,9,9,0,0,0,1,0,0,0,0,0
1.849918,6,12,1,0,0,0,0,0,0,0,0
1.351786,6,11,0,0,0,0,1,0,0,0,0
2.176565,6,13,1,0,0,0,0,0,0,0,0
0.9788978,4,10,0,0,0,0,0,0,0,0,1
1.381639,5,11,0,0,0,0,1,0,0,0,0
1.52271,6,12,0,0,0,0,1,0,0,0,0
2.45018,8,10,0,0,0,0,0,1,0,0,0
2.381883,8,11,0,0,0,0,1,0,0,0,0
2.307313,4,14,0,0,1,0,0,0,0,0,0
0.7208267,5,11,0,0,0,0,1,0,0,0,0
-0.0695494,5,10,0,0,0,0,1,0,0,0,0
2.244316,6,12,0,0,0,0,0,0,0,0,1
1.924314,7,13,0,1,0,0,0,0,0,0,0
1.764704,6,12,0,0,0,0,0,1,0,0,0
1.786035,7,11,0,0,0,0,1,0,0,0,0
0.6518986,2,11,0,0,0,1,0,0,0,0,0
1.146991,7,12,0,0,0,0,0,1,0,0,0
1.934358,2,15,0,0,0,0,0,0,1,0,0
2.098068,3,12,0,0,0,0,1,0,0,0,0
1.204926,3,11,0,0,0,0,0,1,0,0,0
2.493109,7,13,1,0,0,0,0,0,0,0,0
1.868714,7,11,0,0,0,0,0,1,0,0,0
2.534697,3,13,0,0,0,0,0,0,1,0,0
1.871322,8,11,0,0,0,1,0,0,0,0,0
1.621686,18,6,0,0,0,0,0,0,0,0,1
1.682546,7,10,0,0,0,0,1,0,0,0,0
2.148761,9,12,0,0,0,1,0,0,0,0,0
2.510423,9,14,0,0,0,0,0,1,0,0,0
2.074398,10,12,1,0,0,0,0,0,0,0,0
1.997862,3,11,0,0,0,0,0,0,1,0,0
1.931699,7,11,0,0,0,0,0,1,0,0,0
1.830059,8,12,0,0,1,0,0,0,0,0,0
-0.236821,2,13,0,0,1,0,0,0,0,0,0
1.450438,3,11,1,0,0,0,0,0,0,0,0
1.782202,8,13,0,0,1,0,0,0,0,0,0
2.220441,6,14,1,0,0,0,0,0,0,0,0
1.700092,8,12,0,0,0,0,0,1,0,0,0
1.589548,3,13,0,0,0,0,0,1,0,0,0
1.419757,6,12,0,0,0,0,0,0,0,0,1
2.406504,9,12,0,0,0,0,1,0,0,0,0
1.398313,11,10,0,0,0,0,0,0,0,0,1
1.554618,6,11,0,0,1,0,0,0,0,0,0
2.23561,9,12,0,0,0,0,0,0,0,0,1
1.406497,4,12,0,0,0,0,1,0,0,0,0
0.2440268,4,12,0,0,0,0,0,1,0,0,0
1.137353,7,12,0,0,0,0,0,0,1,0,0
2.13512,7,10,0,0,0,0,1,0,0,0,0
-0.236821,2,13,0,0,1,0,0,0,0,0,0
1.651838,4,13,0,0,0,0,1,0,0,0,0
2.267193,3,12,0,0,0,0,0,0,1,0,0
2.167533,7,13,1,0,0,0,0,0,0,0,0
1.682546,6,12,0,0,0,0,0,1,0,0,0
1.743171,8,12,0,0,0,0,0,1,0,0,0
1.425922,8,11,0,0,0,0,0,0,1,0,0
1.918003,3,13,0,0,0,0,1,0,0,0,0
1.196187,5,12,0,0,0,0,0,0,0,0,1
2.529844,5,14,0,0,1,0,0,0,0,0,0
1.339993,6,11,0,0,0,0,0,1,0,0,0
1.306252,6,12,0,0,0,0,1,0,0,0,0
2.120264,3,14,1,0,0,0,0,0,0,0,0
1.966439,9,13,0,0,0,0,0,0,1,0,0
2.19379,9,12,0,0,0,0,0,0,1,0,0
1.219387,2,12,0,0,0,0,0,1,0,0,0
2.519084,10,12,0,0,0,0,1,0,0,0,0
2.13567,4,15,1,0,0,0,0,0,0,0,0
0.36179,3,11,0,0,0,0,0,0,1,0,0
1.773293,8,12,0,0,0,0,1,0,0,0,0
1.476225,8,10,0,0,0,1,0,0,0,0,0
1.864868,5,13,0,0,0,0,1,0,0,0,0
1.389742,7,13,0,0,1,0,0,0,0,0,0
2.513867,5,15,1,0,0,0,0,0,0,0,0
2.343945,6,14,0,0,0,0,1,0,0,0,0
2.493477,5,13,1,0,0,0,0,0,0,0,0
1.706928,9,12,0,0,0,0,0,1,0,0,0
2.07727,3,15,1,0,0,0,0,0,0,0,0
1.989663,8,12,0,0,0,0,1,0,0,0,0
2.217754,9,12,0,0,0,0,1,0,0,0,0
1.203973,4,11,0,0,0,0,0,1,0,0,0
1.531898,3,12,0,0,0,1,0,0,0,0,0
1.784046,7,13,0,1,0,0,0,0,0,0,0
1.82145,9,13,0,0,0,0,0,0,0,0,1
1.073506,6,12,0,0,0,0,1,0,0,0,0
1.450833,6,12,0,0,0,0,1,0,0,0,0
0.874741,3,12,0,0,0,0,1,0,0,0,0
2.415984,10,10,0,0,0,0,0,1,0,0,0
2.28951,8,14,0,1,0,0,0,0,0,0,0
1.752539,5,12,1,0,0,0,0,0,0,0,0
1.425922,8,11,0,0,0,0,0,0,1,0,0
1.637118,8,11,0,0,0,1,0,0,0,0,0
2.133687,8,12,0,0,0,0,0,0,0,0,1
1.419569,13,3,0,0,0,0,0,1,0,0,0
1.800329,9,12,0,0,0,0,1,0,0,0,0
1.198259,1,11,0,0,0,0,1,0,0,0,0
1.682546,5,14,0,0,1,0,0,0,0,0,0
1.576951,11,8,0,0,0,0,1,0,0,0,0
2.176932,12,12,0,1,0,0,0,0,0,0,0
1.89726,5,11,0,0,0,0,0,0,1,0,0
-0.2281868,10,12,0,0,0,0,0,1,0,0,0
2.180785,10,12,0,0,0,0,1,0,0,0,0
2.112393,12,12,0,0,0,1,0,0,0,0,0
2.468286,8,12,0,0,0,0,1,0,0,0,0
2.061032,5,11,0,0,0,0,1,0,0,0,0
1.340429,11,12,0,0,0,1,0,0,0,0,0
1.07881,3,11,0,0,0,1,0,0,0,0,0
2.25342,8,12,0,0,0,0,0,0,1,0,0
1.743171,8,12,0,0,0,0,0,1,0,0,0
1.378009,5,10,0,0,0,1,0,0,0,0,0
1.695886,2,14,1,0,0,0,0,0,0,0,0
2.148428,7,11,1,0,0,0,0,0,0,0,0
2.323114,11,12,0,0,0,0,0,1,0,0,0
0.6257378,1,14,1,0,0,0,0,0,0,0,0
1.256319,7,14,0,1,0,0,0,0,0,0,0
1.978185,4,15,1,0,0,0,0,0,0,0,0
1.127573,9,9,0,0,0,0,0,1,0,0,0
1.535135,9,12,0,0,0,0,1,0,0,0,0
2.017083,11,12,0,0,0,1,0,0,0,0,0
2.216986,9,12,0,0,0,1,0,0,0,0,0
2.503426,9,12,0,0,0,0,0,1,0,0,0
2.348657,9,10,0,0,0,0,1,0,0,0,0
1.895961,9,14,0,0,0,1,0,0,0,0,0
1.933386,5,14,1,0,0,0,0,0,0,0,0
2.333663,7,10,0,0,0,1,0,0,0,0,0
1.977312,6,13,0,0,0,0,1,0,0,0,0
0.929984,8,12,0,0,0,0,0,1,0,0,0
1.250571,4,10,0,0,0,0,0,1,0,0,0
1.843193,8,12,0,0,0,0,0,0,0,0,1
1.194742,3,8,0,0,0,0,0,0,0,0,1
2.112393,9,15,0,0,0,1,0,0,0,0,0
2.410871,8,14,0,0,0,0,0,1,0,0,0
1.794139,1,11,0,0,0,0,0,0,0,0,1
2.370103,9,10,0,0,1,0,0,0,0,0,0
2.2641,9,13,0,0,0,1,0,0,0,0,0
1.347074,10,8,0,0,0,0,0,0,0,0,1
1.514647,12,6,0,0,0,0,1,0,0,0,0
1.815667,5,12,0,0,0,0,1,0,0,0,0
2.29909,8,14,1,0,0,0,0,0,0,0,0
1.660872,5,12,0,0,0,0,0,1,0,0,0
2.554348,5,15,1,0,0,0,0,0,0,0,0
1.347074,6,12,0,0,0,0,0,1,0,0,0
1.861079,11,12,0,0,0,0,0,0,1,0,0
2.35569,8,12,0,0,0,0,1,0,0,0,0
1.247925,6,9,1,0,0,0,0,0,0,0,0
1.517771,8,12,0,0,0,0,0,0,1,0,0
2.074398,10,12,1,0,0,0,0,0,0,0,0
1.330724,6,12,0,0,0,0,0,0,0,0,1
2.111954,8,13,1,0,0,0,0,0,0,0,0
2.160507,4,14,0,0,1,0,0,0,0,0,0
1.671143,2,12,0,0,0,0,0,1,0,0,0
1.178336,1,12,0,0,0,0,0,1,0,0,0
2.331942,7,14,0,0,0,1,0,0,0,0,0
2.033576,8,12,0,0,0,0,1,0,0,0,0
1.273485,8,9,0,0,0,0,1,0,0,0,0
1.554713,3,15,0,0,0,0,0,1,0,0,0
2.019397,8,12,0,1,0,0,0,0,0,0,0
1.570217,5,12,0,0,0,0,1,0,0,0,0
2.545115,8,13,1,0,0,0,0,0,0,0,0
1.531898,3,12,0,0,0,1,0,0,0,0,0
1.822239,9,14,1,0,0,0,0,0,0,0,0
1.432757,9,12,0,0,0,0,1,0,0,0,0
2.290006,3,11,0,0,0,1,0,0,0,0,0
2.028579,4,11,0,0,0,0,0,0,1,0,0
1.843193,5,12,0,0,0,0,0,1,0,0,0
1.646462,5,10,0,0,0,0,0,0,1,0,0
1.873217,7,12,0,0,0,0,0,1,0,0,0
1.474907,13,8,0,0,0,0,1,0,0,0,0
1.356192,3,10,0,0,0,0,0,0,0,0,1
2.148761,9,13,0,0,0,1,0,0,0,0,0
1.871322,7,11,0,0,0,0,0,1,0,0,0
2.13425,3,13,0,0,0,1,0,0,0,0,0
1.529703,5,12,0,0,0,0,0,1,0,0,0
1.557002,4,11,0,0,0,0,1,0,0,0,0
1.196251,3,12,0,0,0,1,0,0,0,0,0
1.579274,7,12,0,0,0,0,1,0,0,0,0
1.991295,4,12,0,0,0,0,0,0,1,0,0
1.295228,8,12,0,0,0,0,0,0,0,0,1
1.412319,8,9,0,0,0,0,0,0,1,0,0
1.689481,5,8,0,0,0,0,1,0,0,0,0
0.8233793,9,12,1,0,0,0,0,0,0,0,0
1.992714,7,12,0,0,0,0,1,0,0,0,0
2.348657,9,10,0,0,0,0,1,0,0,0,0
1.834268,9,12,0,1,0,0,0,0,0,0,0
2.125407,8,15,1,0,0,0,0,0,0,0,0
1.471159,3,12,0,0,0,0,0,1,0,0,0
1.214584,5,9,0,0,0,0,1,0,0,0,0
1.875813,2,12,0,0,0,0,0,1,0,0,0
1.760996,11,12,0,0,0,0,1,0,0,0,0
1.882872,9,10,1,0,0,0,0,0,0,0,0
0.9177726,5,10,0,0,0,0,1,0,0,0,0
2.127763,8,13,0,1,0,0,0,0,0,0,0
1.660805,7,12,0,0,0,0,0,1,0,0,0
0.8383898,5,12,0,0,0,0,0,0,0,0,1
1.765962,10,12,0,0,0,0,0,0,0,0,1
1.261551,3,13,0,0,0,0,1,0,0,0,0
-0.4054651,4,9,0,0,0,0,0,0,1,0,0
1.843193,7,10,0,0,0,0,1,0,0,0,0
1.350717,9,9,1,0,0,0,0,0,0,0,0
1.73619,4,14,1,0,0,0,0,0,0,0,0
1.557643,2,11,0,0,0,0,1,0,0,0,0
1.213422,10,11,0,0,0,0,0,1,0,0,0
1.294198,4,14,0,1,0,0,0,0,0,0,0
2.635775,7,14,0,0,0,1,0,0,0,0,0
1.478807,11,12,0,0,0,0,0,0,1,0,0
2.774627,9,13,0,1,0,0,0,0,0,0,0
1.115516,5,12,0,0,0,0,0,1,0,0,0
1.301463,9,10,0,0,1,0,0,0,0,0,0
1.723421,9,12,0,0,0,0,1,0,0,0,0
1.716042,8,11,0,0,0,0,1,0,0,0,0
1.992973,6,9,0,0,0,0,0,1,0,0,0
1.380348,5,12,0,0,0,0,0,1,0,0,0
1.843053,3,11,0,0,0,1,0,0,0,0,0
0.5909377,4,11,1,0,0,0,0,0,0,0,0
2.369424,7,12,0,0,0,0,1,0,0,0,0
2.085448,9,12,0,0,0,0,0,1,0,0,0
1.437728,7,12,0,0,0,0,0,1,0,0,0
2.001,6,15,0,0,0,1,0,0,0,0,0
1.288773,5,12,0,0,0,0,1,0,0,0,0
1.415166,3,11,0,0,0,0,0,1,0,0,0
1.039099,10,11,0,0,0,0,1,0,0,0,0
0.8871204,6,15,0,0,0,0,0,0,0,0,1
1.578366,8,12,0,1,0,0,0,0,0,0,0
2.000533,5,11,0,0,0,0,0,1,0,0,0
2.201489,3,12,0,0,0,0,1,0,0,0,0
